"Id","Name","Dungeon"
"260","燃える明星、駆ける流星","True"
"261","拳の聖人","True"
"262","豪傑の試練と務め","True"
"263","移動山脈クジャタ","True"
"264","乗り越えるべき壁","True"
"265","宿縁を断ち切る日","True"
"266","猛り狂う危機","True"
"267","取り囲まれる危機","True"
"268","深淵に射す光","True"
"269","臆病者の牙","True"
"270","ササガン大王樹の下で","True"
"271","至宝の影で蠢く闇","True"
"272","裏切りの代償","True"
"273","正義を銅の刃に宿し","True"
"274","カッパーベルで消える夢","True"
"275","猛る焔神イフリート","True"
"276","次元の狭間：迎賓室",""
"277","我が行く道は‥‥(黒渦団)","True"
"278","我が行く道は‥‥(不滅隊)","True"
"279","我が行く道は‥‥(双蛇党)","True"
"280","スウィフトパーチで蠢く闇","True"
"281","真リヴァイアサン討滅戦","True"
"282","ミスト・ヴィレッジ：コテージ",""
"283","ミスト・ヴィレッジ：ハウス",""
"284","ミスト・ヴィレッジ：レジデンス",""
"285","戦術策定の鍵","True"
"286","無残なる臨検戦術","True"
"287","一途なる挟撃戦術","True"
"288","巴術最大級命題の証明","True"
"289","風の試練","True"
"290","命運分かつ槍","True"
"291","こころは森に惑う","True"
"292","真イフリート討滅戦","True"
"293","真タイタン討滅戦","True"
"294","真ガルーダ討滅戦","True"
"295","極イフリート討滅戦","True"
"296","極タイタン討滅戦","True"
"297","極ガルーダ討滅戦","True"
"298","ボムを率いる「ボムクイーン」を討て！","True"
"299","不気味な陣形を組む妖異をせん滅せよ！","True"
"300","三つ巴の巨人族を制し、遺物を守れ！","True"
"301","異端は魔女の谷に消ゆ","True"
"302","竜の力、戦いの歴史","True"
"303","クラクシオの決意","True"
"304","炉には炎を、回せ歯車","True"
"305","カストルム・セントリからの救出","True"
"306","若き血の暴走","True"
"307","怒りの風車番","True"
"308","魔導アーマーを奪取せよ！","True"
"309","魔導兵器のみる夢","True"
"310","でっかい夢","True"
"311","いちばんの戦士","True"
"312","交わらぬ心慮","True"
"313","かざすは騎士の聖剣","True"
"314","亡国からの雷動","True"
"315","廃王の帰還","True"
"316","蒼の竜騎士","True"
"317","いざないの霧","True"
"318","黒魔法の導き手","True"
"319","偉人の後継者","True"
"320","鎮撫の儀","True"
"321","罪深き愚者","True"
"322","命の賛歌","True"
"323","業火の召喚獣","True"
"324","大地の召喚獣","True"
"325","烈風の召喚獣","True"
"326","邪道と正道","True"
"327","学問ノススメ","True"
"328","怨念の権化","True"
"329","次代の学者","True"
"330","狂気の歌声","True"
"331","暴虐の嵐神ガルーダ","True"
"332","リットアティン強襲戦","True"
"333","ドルムキマイラ討伐戦","True"
"334","ハイドラ討伐戦","True"
"335","カストルム・セントリからの救出","True"
"336","ザ・フォールド (Lv40)","True"
"337","ザ・フォールド (マッチングパーティー専用)","True"
"338","エオルゼア地下空間",""
"339","ミスト・ヴィレッジ",""
"340","ラベンダーベッド",""
"341","ゴブレットビュート",""
"342","ラベンダーベッド：コテージ",""
"343","ラベンダーベッド：ハウス",""
"344","ラベンダーベッド：レジデンス",""
"345","ゴブレットビュート：コテージ",""
"346","ゴブレットビュート：ハウス",""
"347","ゴブレットビュート：レジデンス",""
"348","究極幻想 アルテマウェポン破壊作戦","True"
"349","騒乱坑道 カッパーベル銅山 (Hard)","True"
"350","妖異屋敷 ハウケタ御用邸 (Hard)","True"
"351","石の家",""
"352","ザ・フォールド (固定ライトパーティー専用)","True"
"353","イベント用コンテンツ：1",""
"354","イベント用コンテンツ：2",""
"355","大迷宮バハムート：侵攻編1","True"
"356","大迷宮バハムート：侵攻編2","True"
"357","大迷宮バハムート：侵攻編3","True"
"358","大迷宮バハムート：侵攻編4","True"
"359","極リヴァイアサン討滅戦","True"
"360","剣闘領域 ハラタリ修練所 (Hard)","True"
"361","財宝伝説 ハルブレーカー・アイル","True"
"362","盟友支援 ブレイフロクスの野営地 (Hard)","True"
"363","腐敗遺跡 古アムダプール市街","True"
"364","極王モグル・モグXII世討滅戦","True"
"365","城塞奪回 ストーンヴィジル (Hard)","True"
"366","ギルガメッシュ討伐戦","True"
"367","遺跡救援 カルン埋没寺院 (Hard)","True"
"368","ドルムキマイラ討伐戦","True"
"369","ハイドラ討伐戦","True"
"370","ラグナロク級三番艦：第一艦橋",""
"371","氷結潜窟 スノークローク大氷壁","True"
"372","クリスタルタワー：シルクスの塔","True"
"373","惨劇霊殿 タムタラの墓所 (Hard)","True"
"374","真ラムウ討滅戦","True"
"375","極ラムウ討滅戦","True"
"376","外縁遺跡群 (制圧戦)","True"
"377","真シヴァ討滅戦","True"
"378","極シヴァ討滅戦","True"
"379","立ち上がる意志","True"
"380","大迷宮バハムート零式：侵攻編1","True"
"381","大迷宮バハムート零式：侵攻編2","True"
"382","大迷宮バハムート零式：侵攻編3","True"
"383","大迷宮バハムート零式：侵攻編4","True"
"384","ミスト・ヴィレッジ：プライベートルーム",""
"385","ラベンダーベッド：プライベートルーム",""
"386","ゴブレットビュート：プライベートルーム",""
"387","逆襲要害 サスタシャ浸食洞 (Hard)","True"
"388","チョコボスクウェア",""
"389","チョコボレース：コスタ・デル・ソル",""
"390","チョコボレース：サゴリーロード",""
"391","チョコボレース：トランキルパス",""
"392","十二神大聖堂",""
"393","十二神大聖堂",""
"394","闘神オーディン討滅戦","True"
"395","応接室",""
"396","真ギルガメッシュ討滅戦","True"
"397","クルザス西部高地",""
"398","高地ドラヴァニア",""
"399","低地ドラヴァニア",""
"400","ドラヴァニア雲海",""
"401","アバラシア雲海",""
"402","魔大陸アジス・ラー",""
"403","英雄の帰還","True"
"404","私腹となる名品","True"
"405","黙した悲鳴","True"
"406","金に換わる命","True"
"407","果てに消えた星","True"
"408","暗涙を拭う決意","True"
"409","手を伸ばす先の勝利","True"
"410","峻烈のエリヌ・ロアユ","True"
"411","刃と心で為すがもの","True"
"412","朧と鴉","True"
"413","隠密行動","True"
"414","心の形","True"
"415","雲晴れる夜に","True"
"416","禁書回収 グブラ幻想図書館","True"
"417","チョコボレース：チュートリアル",""
"418","イシュガルド：下層",""
"419","イシュガルド：上層",""
"420","神域浮島 ネバーリープ","True"
"421","強硬突入 イシュガルド教皇庁","True"
"422","外縁遺跡群 (殲滅戦)","True"
"423","ミスト・ヴィレッジ：地下工房",""
"424","ゴブレットビュート：地下工房",""
"425","ラベンダーベッド：地下工房",""
"426","アシエン・ナプリアレス討伐戦","True"
"427","聖アンダリム神学院",""
"428","神殿騎士団総長室",""
"429","旅籠「九つの雲」",""
"430","博物戦艦 フラクタル・コンティニアム","True"
"431","シールロック (争奪戦)","True"
"432","真ラーヴァナ討滅戦","True"
"433","フォルタン家",""
"434","廃砦捜索 ダスクヴィジル","True"
"435","邪龍血戦 ドラゴンズエアリー","True"
"436","真ビスマルク討滅戦","True"
"437","ナイツ・オブ・ラウンド討滅戦","True"
"438","蒼天聖戦 魔科学研究所","True"
"439","ライトフェザー闘技場",""
"440","決闘裁判場","True"
"441","霊峰踏破 ソール・アル","True"
"442","機工城アレキサンダー：起動編1","True"
"443","機工城アレキサンダー：起動編2","True"
"444","機工城アレキサンダー：起動編3","True"
"445","機工城アレキサンダー：起動編4","True"
"446","極ラーヴァナ討滅戦","True"
"447","極ビスマルク討滅戦","True"
"448","蒼天幻想 ナイツ・オブ・ラウンド討滅戦","True"
"449","機工城アレキサンダー零式：起動編1","True"
"450","機工城アレキサンダー零式：起動編2","True"
"451","機工城アレキサンダー零式：起動編3","True"
"452","機工城アレキサンダー零式：起動編4","True"
"453","すべてを護る乱撃","True"
"454","次代の「海兵団」","True"
"455","雲海より現れしもの","True"
"456","蒼天の騎士","True"
"457","円形劇場の激闘","True"
"458","変革への一歩","True"
"459","青き鎧の猛者","True"
"460","ラウバーン奪還作戦","True"
"461","教皇の行方","True"
"462","供物穴",""
"463","マトーヤの洞窟",""
"464","世界の癒し手","True"
"465","破壊と癒し","True"
"466","封印の大要石","True"
"467","正義のために破壊を","True"
"468","暴かれし戦士の秘","True"
"469","浄化の旅へ","True"
"470","飛槍ペレグリン","True"
"471","海辺の襲撃者","True"
"472","漂流！狙撃手の誠心","True"
"473","「幹」土台を築け","True"
"474","「矢」流れに乗れ","True"
"475","「槍」試練に備えよ","True"
"476","運命を切り拓く占星術師","True"
"477","槍に誓う使命","True"
"478","イディルシャイア",""
"479","足跡が導く再会","True"
"480","「水瓶」知恵を得よ","True"
"481","継がれる挑戦","True"
"482","己の信ずるもの","True"
"483","ゼンツァとチャクハ","True"
"484","奇妙な刺客","True"
"485","無手勝流の知人","True"
"486","指南役の試練","True"
"487","栄光の生命線","True"
"488","名誉をかけた模擬戦","True"
"489","照準！俺たちの未来","True"
"490","融雪の雨に","True"
"491","力を統べる者、力を担う者","True"
"492","終焉の戦歌","True"
"493","志すは真の騎士","True"
"494","英雄は往けど","True"
"495","世界は仇なす","True"
"496","大いなる魂","True"
"497","そしてふたつの名は消える","True"
"498","己の聖剣","True"
"499","暗黒は揺らめく","True"
"500","だから僕は","True"
"501","心は遠い空に","True"
"502","残留する力をその身に","True"
"503","闇を打ち消す光を放たん","True"
"504","かいはつしつ",""
"505","ゴルディオス・ノット",""
"506","ロード・オブ・ヴァーミニオン",""
"507","魔大陸中枢",""
"508","魔航船ヴォイドアーク","True"
"509","イベント用コンテンツ：3",""
"510","制圧巨塔 シリウス大灯台 (Hard)","True"
"511","草木庭園 聖モシャーヌ植物園","True"
"512","雲海探索 ディアデム諸島 (Easy)","True"
"513","光と闇の境界","True"
"514","雲海探索 ディアデム諸島",""
"515","雲海探索 ディアデム諸島 (Hard)",""
"516","星海観測 逆さの塔","True"
"517","魔神セフィロト討滅戦","True"
"518","ザ・フィースト (8対8 / マッチングパーティ専用)","True"
"519","神聖遺跡 古アムダプール市街 (Hard)","True"
"520","機工城アレキサンダー：律動編1","True"
"521","機工城アレキサンダー：律動編2","True"
"522","機工城アレキサンダー：律動編3","True"
"523","機工城アレキサンダー：律動編4","True"
"524","極魔神セフィロト討滅戦","True"
"525","ザ・フィースト (4対4 / カジュアルマッチ)","True"
"526","ザ・フィースト (4対4 / 固定ライトパーティ専用)","True"
"527","ザ・フィースト (4対4 / ランクマッチ)","True"
"528","ザ・フィースト (4対4 / 固定ライトパーティ専用)","True"
"529","機工城アレキサンダー零式：律動編1","True"
"530","機工城アレキサンダー零式：律動編2","True"
"531","機工城アレキサンダー零式：律動編3","True"
"532","機工城アレキサンダー零式：律動編4","True"
"533","四国合同演習","True"
"534","双蛇党兵舎",""
"535","不滅隊兵舎",""
"536","黒渦団兵舎",""
"537","範囲攻撃を避けよう！","True"
"538","コンボで敵視を集めよう！","True"
"539","実戦でコンボに挑戦しよう！","True"
"540","複数の敵から敵視を集めよう！","True"
"541","実戦で複数の敵と戦ってみよう！","True"
"542","遠距離から敵視を集めよう！","True"
"543","敵の増援に対応しよう！","True"
"544","味方と協力して敵を倒そう！","True"
"545","味方が引きつけている敵を倒そう！","True"
"546","敵の攻撃を避けながら戦おう！","True"
"547","敵の増援に対応しよう！","True"
"548","ギミックを活用して戦おう！","True"
"549","味方を回復しよう！","True"
"550","複数の味方を回復しよう！","True"
"551","敵の攻撃を避けながら戦おう！","True"
"552","最終訓練！","True"
"553","ミダース・ノット",""
"554","フィールド・オブ・グローリー (砕氷戦)","True"
"555","天竜宮殿 ソール・カイ","True"
"556","禁忌都市マハ","True"
"557","黒渦伝説 ハルブレーカー・アイル (Hard)","True"
"558","宝物庫 アクアポリス","True"
"559","ニーズヘッグ征竜戦","True"
"560","レグラ・ヴァン・ヒュドルス追撃戦","True"
"561","死者の宮殿 (B1～B10F)","True"
"562","死者の宮殿 (B11～B20F)","True"
"563","死者の宮殿 (B21～B30F)","True"
"564","死者の宮殿 (B31～B40F)","True"
"565","死者の宮殿 (B41～B50F)","True"
"566","極ニーズヘッグ征竜戦","True"
"567","パロック繋留基地",""
"568","レオファードの私室",""
"569","雲廊","True"
"570","死者の宮殿",""
"571","亡霊屋敷 ホーンテッドマナー","True"
"572","峻厳渓谷 ゼルファトル","True"
"573","トップマスト：ロビー",""
"574","リリーヒルズ：ロビー",""
"575","ナナモ大風車：ロビー",""
"576","女神ソフィア討滅戦","True"
"577","極女神ソフィア討滅戦","True"
"578","稀書回収 グブラ幻想図書館 (Hard)","True"
"579","トリプルトライアド：カードバトルルーム",""
"580","機工城アレキサンダー：天動編1","True"
"581","機工城アレキサンダー：天動編2","True"
"582","機工城アレキサンダー：天動編3","True"
"583","機工城アレキサンダー：天動編4","True"
"584","機工城アレキサンダー零式：天動編1","True"
"585","機工城アレキサンダー零式：天動編2","True"
"586","機工城アレキサンダー零式：天動編3","True"
"587","機工城アレキサンダー零式：天動編4","True"
"588","ハート・オブ・アレキサンダー",""
"589","LoVM：プレイヤー対戦 (RP変動あり)",""
"590","LoVM：大会対戦",""
"591","LoVM：プレイヤー対戦 (RP変動なし)",""
"592","絡み合う宿命","True"
"593","死者の宮殿 (B51～B60F)","True"
"594","死者の宮殿 (B61～B70F)","True"
"595","死者の宮殿 (B71～B80F)","True"
"596","死者の宮殿 (B81～B90F)","True"
"597","死者の宮殿 (B91～B100F)","True"
"598","死者の宮殿 (B101～B110F)","True"
"599","死者の宮殿 (B111～B120F)","True"
"600","死者の宮殿 (B121～B130F)","True"
"601","死者の宮殿 (B131～B140F)","True"
"602","死者の宮殿 (B141～B150F)","True"
"603","死者の宮殿 (B151～B160F)","True"
"604","死者の宮殿 (B161～B170F)","True"
"605","死者の宮殿 (B171～B180F)","True"
"606","死者の宮殿 (B181～B190F)","True"
"607","死者の宮殿 (B191～B200F)","True"
"608","トップマスト：部屋",""
"609","リリーヒルズ：部屋",""
"610","ナナモ大風車：部屋",""
"611","フロンデール薬学院小児病棟",""
"612","ギラバニア辺境地帯",""
"613","紅玉海",""
"614","ヤンサ",""
"615","巨大防壁 バエサルの長城","True"
"616","海底宮殿 紫水宮","True"
"617","霊峰浄化 ソーム・アル (Hard)","True"
"618","ザ・フィースト (8対8 カスタムマッチ専用 / ウルヴズジェイル演習場)","True"
"619","ザ・フィースト (ウルヴズジェイル演習場：カスタムマッチ）","True"
"620","ギラバニア山岳地帯",""
"621","ギラバニア湖畔地帯",""
"622","アジムステップ",""
"623","伝統試練 バルダム覇道","True"
"624","雲海探索 ディアデム諸島：狩猟限定 (Easy)",""
"625","雲海探索 ディアデム諸島：狩猟限定",""
"626","漂流海域 セイレーン海","True"
"627","影の国ダン・スカー","True"
"628","クガネ",""
"629","温泉宿「望海楼」",""
"630","雲海探索 ディアデム諸島 (採集)",""
"631","ザ・フィースト (8対8 / カジュアルマッチ)","True"
"632","ザ・フィースト (4対4 / カジュアルマッチ)","True"
"633","オメガ起動","True"
"634","アサヒとドマ","True"
"635","ラールガーズリーチ","True"
"636","オメガ管制室","True"
"637","鬼神ズルワーン討滅戦","True"
"638","極鬼神ズルワーン討滅戦","True"
"639","ウルダハ商館応接室",""
"640","荒れ狂う魔力","True"
"641","シロガネ",""
"642","ザ・フィースト (8対8 カスタムマッチ専用 / ライケンウィード演習場)","True"
"644","ザ・フィースト (4対4 / ランクマッチ)","True"
"646","ザ・フィースト (ライケンウィード演習場：カスタムマッチ)","True"
"647","何を以て何を成すか","True"
"648","大切なものを守る力","True"
"649","シロガネ：コテージ",""
"650","シロガネ：ハウス",""
"651","シロガネ：レジデンス",""
"652","シロガネ：プライベートルーム",""
"653","シロガネ：地下工房",""
"654","紅梅御殿：ロビー",""
"655","紅梅御殿：部屋",""
"656","雲海探索 ディアデム諸島 (狩猟)",""
"657","宝探衆縁起譚","True"
"658","再び次元の狭間へ","True"
"659","紅蓮の炎","True"
"660","解放決戦 ドマ城","True"
"661","巨砲要塞 カストルム・アバニア","True"
"662","悪党成敗 クガネ城","True"
"663","壊神修行 星導山寺院","True"
"664","クガネ鎮護結界","True"
"665","ギョドウ現る！","True"
"666","老剣豪ムソウサイ","True"
"667","天地習合","True"
"668","紅の疾風","True"
"669","隠された呪文","True"
"670","新型魔導兵器を撃破せよ","True"
"671","ラールガーの軍星","True"
"672","抗いの果てに","True"
"673","記憶より託されし未来","True"
"674","スサノオ討滅戦","True"
"675","紫炎と真紅","True"
"676","夜の血族","True"
"677","極スサノオ討滅戦","True"
"678","角尊の宝物","True"
"679","神龍討滅戦","True"
"680","海賊船ミゼリー号","True"
"681","烈士庵",""
"682","ドマ町人地",""
"683","ジャナン・カット地下祭壇",""
"684","ウリエンジェの秘策","True"
"685","ゼノス暗殺計画","True"
"686","若者との再会","True"
"687","アラミゴ正門の攻防","True"
"688","終節の合戦","True"
"689","紅蓮決戦 アラミゴ","True"
"690","オメガの消息","True"
"691","次元の狭間オメガ：デルタ編1","True"
"692","次元の狭間オメガ：デルタ編2","True"
"693","次元の狭間オメガ：デルタ編3","True"
"694","次元の狭間オメガ：デルタ編4","True"
"695","次元の狭間オメガ零式：デルタ編1","True"
"696","次元の狭間オメガ零式：デルタ編2","True"
"697","次元の狭間オメガ零式：デルタ編3","True"
"698","次元の狭間オメガ零式：デルタ編4","True"
"699","強襲、銃士隊","True"
"700","我は銃士、友は騎士","True"
"701","不可視の脅威","True"
"702","召喚士の使命","True"
"703","紅葉戦争の秘密","True"
"704","想い込められし歌","True"
"705","ウル王杯闘技会の始まり","True"
"706","さらなる剣術の高みへ","True"
"707","抗う力","True"
"708","海都を震わす人斬りの宴！","True"
"709","極悪人コガラシ","True"
"710","松葉門外の変","True"
"711","ベッコウ島の決闘","True"
"712","宝物庫 ウズネアカナル","True"
"713","漆黒の巨竜","True"
"714","紅の竜騎士","True"
"715","あと三度、遥かな憧憬","True"
"716","あと一度、君に会えたら","True"
"717","原初的な彼女","True"
"718","燃えよゴージ！","True"
"719","ラクシュミ討滅戦","True"
"720","極ラクシュミ討滅戦","True"
"721","たったひとつの「家族」","True"
"722","時をかける願い","True"
"723","影隠忍法帖","True"
"724","次元の狭間","True"
"725","宝物庫 ウズネアカナル深層","True"
"726","鴉の遊戯","True"
"727","アラミゴ王宮屋上庭園",""
"728","モルディオン監獄",""
"729","アストラガロス (機工戦)","True"
"730","極神龍討滅戦","True"
"731","水没遺構 スカラ","True"
"732","禁断の地エウレカ：アネモス編",""
"733","絶バハムート討滅戦","True"
"734","失われた都 ラバナスタ",""
"735","劇場艇プリマビスタ・大道具部屋",""
"736","劇場艇プリマビスタ・ブリッジ",""
"737","アラミゴ王宮",""
"738","超越技術研究所",""
"739","ドマ町人地",""
"740","アラミゴ王宮屋上庭園",""
"741","ヴァレンティオンセレモニー","True"
"742","紅玉火山 獄之蓋","True"
"743","暴走戦艦 フラクタル・コンティニアム (Hard)","True"
"744","帰燕館",""
"745","ザ・フィースト(チーム用ランクマッチ)","True"
"746","白虎征魂戦","True"
"748","次元の狭間オメガ：シグマ編1","True"
"749","次元の狭間オメガ：シグマ編2","True"
"750","次元の狭間オメガ：シグマ編3","True"
"751","次元の狭間オメガ：シグマ編4","True"
"752","次元の狭間オメガ零式：シグマ編1","True"
"753","次元の狭間オメガ零式：シグマ編2","True"
"754","次元の狭間オメガ零式：シグマ編3","True"
"755","次元の狭間オメガ零式：シグマ編4","True"
"756","次元の狭間","True"
"757","再会信じ紅玉海へ","True"
"758","極白虎征魂戦","True"
"759","ドマ町人地",""
"760","カリヤナの敵対者","True"
"761","リオレウス狩猟戦","True"
"762","極リオレウス狩猟戦","True"
"763","禁断の地エウレカ：パゴス編",""
"764","醴泉神社境内",""
"765","ザ・フィースト (ランクマッチ)","True"
"766","ザ・フィースト (カジュアルマッチ)","True"
"767","ザ・フィースト (クリスタルタワー演習場：カスタムマッチ)","True"
"768","風水霊殿 ガンエン廟","True"
"769","「暁」の少年","True"
"770","アメノミハシラ (1～10層)","True"
"771","アメノミハシラ (11～20層)","True"
"772","アメノミハシラ (21～30層)","True"
"773","アメノミハシラ (41～50層)","True"
"774","アメノミハシラ (61～70層)","True"
"775","アメノミハシラ (81～90層)","True"
"776","封じられた聖塔 リドルアナ","True"
"777","絶アルテマウェポン破壊作戦","True"
"778","ツクヨミ討滅戦","True"
"779","極ツクヨミ討滅戦","True"
"780","アメノミハシラ","True"
"781","時をかける亀","True"
"782","アメノミハシラ (31～40層)","True"
"783","アメノミハシラ (51～60層)","True"
"784","アメノミハシラ (71～80層)","True"
"785","アメノミハシラ (91～100層)","True"
"786","カストルム・フルーミニス","True"
"787","リドルアナ大瀑布","True"
"788","草木汚染 聖モシャーヌ植物園 (Hard)","True"
"789","永久焦土 ザ・バーン","True"
"790","新生祭軍事演習","True"
"791","ヒドゥンゴージ (機工戦)","True"
"792","挑戦！ ジャンピングアスレチック (ベラフディア遺跡風)",""
"793","境界戦線 ギムリトダーク","True"
"794","宝物庫 ウズネアカナル祭殿","True"
"795","禁断の地エウレカ：ピューロス編",""
"796","ブルースカイ","True"
"797","楔石の虚","True"
"798","次元の狭間オメガ：アルファ編1","True"
"799","次元の狭間オメガ：アルファ編2","True"
"800","次元の狭間オメガ：アルファ編3","True"
"801","次元の狭間オメガ：アルファ編4","True"
"802","次元の狭間オメガ零式：アルファ編1","True"
"803","次元の狭間オメガ零式：アルファ編2","True"
"804","次元の狭間オメガ零式：アルファ編3","True"
"805","次元の狭間オメガ零式：アルファ編4","True"
"806","真ヨウジンボウ討滅戦","True"
"807","次元の狭間",""
"808","次元の狭間",""
"809","亡霊屋敷 ホーンテッドマナー","True"
"810","朱雀征魂戦","True"
"811","極朱雀征魂戦","True"
"812","次元の狭間",""
"813","レイクランド",""
"814","コルシア島",""
"815","アム・アレーン",""
"816","イル・メグ",""
"817","ラケティカ大森林",""
"818","テンペスト",""
"819","クリスタリウム",""
"820","ユールモア","True"
"821","水妖幻園 ドォーヌ・メグ","True"
"822","偽造天界 グルグ火山","True"
"823","古跡探索 キタンナ神影洞","True"
"824","青龍征魂戦","True"
"825","極青龍征魂戦","True"
"826","楽欲の僧院 オーボンヌ","True"
"827","禁断の地エウレカ：ヒュダトス編",""
"828","劇場艇プリマビスタ・大道具部屋",""
"829","エオルゼア同盟軍本陣",""
"830","英雄への鎮魂歌","True"
"831","魔導雀荘「マンダヴィル」",""
"832","出撃！ エアフォースパイロット",""
"833","来訪せし風の御使","True"
"834","来訪せし風の御使","True"
"836","爽涼離宮 マリカの大井戸","True"
"837","殺戮郷村 ホルミンスター","True"
"838","終末幻想 アーモロート","True"
"839","闇夜に来たる者","True"
"840","異界遺構 シルクス・ツイニング","True"
"841","創造機関 アナイダアカデミア","True"
"842","シルクスの峡間",""
"843","ペンダント居住館：居室",""
"844","星見の間",""
"845","ティターニア討滅戦","True"
"846","イノセンス討滅戦","True"
"847","ハーデス討滅戦","True"
"848","極イノセンス討滅戦","True"
"849","希望の園エデン：覚醒編1","True"
"850","希望の園エデン：覚醒編2","True"
"851","希望の園エデン：覚醒編3","True"
"852","希望の園エデン：覚醒編4","True"
"853","希望の園エデン零式：覚醒編1","True"
"854","希望の園エデン零式：覚醒編2","True"
"855","希望の園エデン零式：覚醒編3","True"
"856","希望の園エデン零式：覚醒編4","True"
"857","エデンコア",""
"858","極ティターニア討滅戦","True"
"859","仕掛けと呪いと毒と","True"
"860","廃都ナバスアレン","True"
"861","ミンフィリア救出作戦","True"
"862","激動のレイクランド","True"
"863","膨らんだ嘘","True"
"864","採掘と破砕","True"
